City,Temperature_C,Humidity_Percent,AirPressure_hPa,WindSpeed_kmh,Radiation_Wm2,HeatwaveLikelihood_Percent
Churu,45.34,20.92,1003.86,12.38,754.1,93.03
Jodhpur,41.84,38.42,998.73,12.08,609.05,62.34
Jodhpur,44.3,24.68,1002.45,12.63,652.13,84.42
Jaisalmer,44.77,28.12,1006.67,11.32,673.4,77.1
Jaipur,32.91,37.38,1007.33,15.56,420.39,2.02
Sri Ganganagar,40.93,34.04,1007.2,8.54,567.21,28.27
Sri Ganganagar,36.91,36.1,1005.96,16.43,560.23,15.48
Jaisalmer,38.07,40.8,999.28,14.97,583.98,32.44
Jodhpur,40.44,25.67,1000.66,8.82,571.94,54.47
Sri Ganganagar,46.4,17.83,1008.53,11.61,646.69,85.79
Churu,35.28,39.75,1011.47,12.97,462.24,2.4
Churu,41.15,34.2,1000.63,8.99,542.63,44.53
Barmer,37.47,36.97,1007.89,15.32,558.35,13.28
Sri Ganganagar,46.03,26.29,994.56,8.42,723.91,96.39
Jaisalmer,32.72,43.1,1004.89,17.5,469.24,2.79
Churu,32.58,50.02,1002.64,12.53,411.26,1.46
Jaisalmer,49.65,27.38,1002.34,14.57,702.11,96.74
Bikaner,37.28,42.17,1009.58,4.77,479.91,3.62
Bikaner,29.7,47.25,1017.81,17.71,435.25,0.18
Sri Ganganagar,43.11,32.33,1005.51,13.58,629.32,62.7
Nagaur,44.0,26.57,1002.94,24.23,668.9,88.31
Nagaur,50.2,28.86,996.73,18.09,811.03,99.28
Jodhpur,40.09,45.68,999.1,6.78,624.88,37.97
Jaipur,37.39,37.83,1003.11,12.36,454.03,10.8
Jodhpur,33.07,45.72,1012.33,9.84,469.18,0.83
Nagaur,30.34,44.54,1004.58,15.13,377.4,0.76
Churu,46.57,29.74,1004.5,0.0,707.47,83.62
Barmer,41.56,41.28,1010.22,18.04,555.1,23.55
Sri Ganganagar,43.04,27.09,994.16,16.3,566.77,86.54
Sri Ganganagar,29.87,47.63,1007.88,14.38,413.3,0.46
Nagaur,37.14,29.47,1004.89,12.03,573.34,21.9
Jaipur,41.44,24.97,1005.21,18.05,581.18,59.03
Jodhpur,28.81,44.09,1012.49,15.65,400.27,0.23
Nagaur,37.83,47.13,1000.49,11.25,561.41,17.63
Barmer,41.77,35.21,997.16,9.99,500.71,52.56
Sri Ganganagar,49.32,26.94,1000.72,22.75,693.09,97.8
Jodhpur,49.25,25.96,997.59,18.28,770.86,98.89
Churu,43.76,29.59,1000.38,8.57,600.63,74.6
Sri Ganganagar,40.73,38.56,999.56,11.54,601.88,50.86
Churu,49.91,19.36,995.7,17.54,744.83,99.35
Jodhpur,35.33,37.3,1009.87,21.24,486.15,5.2
Churu,47.27,29.83,1005.94,24.28,651.66,90.72
Jaipur,38.56,44.41,1001.02,12.89,443.73,12.86
Jaipur,31.8,43.76,1013.95,12.59,435.43,0.49
Jaisalmer,42.6,27.54,1004.66,10.65,571.92,56.54
Churu,29.33,38.78,1002.78,19.11,457.44,1.79
Churu,45.34,31.57,1007.15,21.45,641.39,79.43
Jaipur,39.5,40.57,1002.87,16.74,645.81,42.01
Jaipur,44.02,34.77,1003.36,15.77,636.61,73.79
Jodhpur,32.74,46.55,1003.92,14.19,377.44,1.36
Jaipur,45.86,34.28,1004.72,9.47,739.84,85.31
Jaipur,42.45,27.06,1007.82,20.22,615.45,62.53
Jodhpur,48.11,25.17,1001.41,15.33,639.56,94.54
Jaipur,32.22,38.78,1004.85,20.19,407.65,2.35
Barmer,34.46,33.85,1004.39,17.32,484.83,7.77
Bikaner,42.91,31.12,1000.25,12.53,672.25,79.82
Sri Ganganagar,49.68,24.99,999.69,14.76,728.88,98.21
Sri Ganganagar,29.58,42.4,994.54,18.49,429.44,3.49
Barmer,49.37,31.18,1000.57,12.05,776.8,97.56
Churu,46.5,29.84,1010.59,20.98,699.65,84.16
Jaipur,36.05,44.58,1008.46,10.0,555.24,5.03
Bikaner,32.48,44.0,1007.44,14.99,443.17,1.44
Barmer,37.96,39.69,1006.37,21.95,539.58,17.61
Bikaner,38.9,31.16,1008.83,10.85,505.88,14.12
Sri Ganganagar,41.79,37.92,1008.03,24.39,655.16,54.27
Jaisalmer,36.8,40.75,1009.63,10.71,542.66,6.11
Nagaur,40.26,41.33,1007.6,14.8,509.52,16.55
Sri Ganganagar,32.39,37.54,1008.65,6.37,453.76,1.27
Churu,45.87,28.35,1009.66,17.7,704.24,82.92
Jodhpur,37.94,38.8,996.48,14.48,518.45,32.22
Nagaur,37.87,37.47,997.16,11.8,592.91,39.18
Jaipur,46.98,25.67,1006.18,10.46,696.74,89.09
Sri Ganganagar,47.01,31.0,1008.16,13.93,684.61,84.15
Churu,28.93,40.99,1004.44,13.8,361.33,0.54
Barmer,37.34,32.5,1009.97,14.18,473.73,7.65
Jaisalmer,40.96,38.88,1005.51,22.17,653.44,52.53
Jaipur,42.68,36.74,1009.45,15.17,571.39,36.09
Sri Ganganagar,41.73,35.11,993.24,17.13,632.51,83.78
Jodhpur,39.59,40.1,1002.29,11.4,564.8,28.81
Barmer,44.03,24.41,1007.73,16.02,597.74,69.17
Bikaner,37.52,30.88,1015.55,13.1,470.6,4.34
Sri Ganganagar,46.46,28.75,1005.82,1.35,670.5,79.02
Jaipur,41.44,35.78,1008.99,14.86,579.97,31.78
Bikaner,36.16,34.8,1003.83,18.66,507.39,14.13
Sri Ganganagar,43.89,31.32,1016.23,20.06,615.8,41.89
Sri Ganganagar,46.46,29.81,1007.13,13.83,700.48,85.75
Churu,45.85,27.38,998.8,3.92,621.17,86.72
Jodhpur,47.61,24.06,1001.97,10.7,674.76,93.89
Bikaner,29.27,51.89,992.92,11.94,353.5,1.21
Sri Ganganagar,34.89,37.68,1003.01,10.15,422.1,4.53
Jaipur,34.96,41.04,1006.19,11.56,464.09,3.66
Churu,34.96,46.8,1006.17,15.18,432.68,2.66
Sri Ganganagar,34.98,40.6,1004.25,15.57,474.19,5.81
Jaisalmer,46.91,27.5,999.78,22.69,677.62,95.82
Sri Ganganagar,40.59,35.28,998.72,14.08,562.47,53.15
Jaipur,45.06,13.32,995.9,11.88,698.47,97.06
Barmer,46.39,30.47,999.5,16.17,576.01,88.14
Sri Ganganagar,32.52,52.0,1013.25,25.09,424.96,0.66
Bikaner,50.32,25.16,1003.31,10.65,735.63,97.37
Sri Ganganagar,32.26,38.2,1001.59,16.21,409.49,3.09
Nagaur,41.89,40.92,1013.89,20.23,577.51,21.61
Sri Ganganagar,46.35,25.06,1001.9,19.9,688.03,94.25
Churu,35.77,39.91,996.29,26.65,514.76,28.92
Bikaner,28.02,48.47,1007.67,20.77,377.83,0.29
Nagaur,34.1,33.99,1006.13,9.0,428.52,3.06
Barmer,28.92,41.4,1002.32,15.46,359.09,0.72
Churu,28.15,50.56,1010.77,20.86,376.95,0.19
Churu,41.73,39.13,1001.91,11.0,552.72,42.0
Sri Ganganagar,33.22,39.9,1015.15,11.84,456.45,0.82
Sri Ganganagar,28.8,35.78,1014.3,12.56,375.95,0.22
Barmer,45.34,26.43,997.58,21.66,654.35,94.49
Jodhpur,41.99,28.94,1000.97,20.11,582.36,71.36
Nagaur,29.28,55.28,1009.93,15.39,315.89,0.12
Jaipur,41.01,33.11,1007.19,14.49,636.07,44.8
Jodhpur,34.5,32.13,1001.54,7.84,426.95,5.95
Sri Ganganagar,49.46,29.01,995.27,8.14,782.22,98.7
Jaisalmer,42.25,33.55,1016.33,17.39,596.71,24.72
Bikaner,50.16,29.22,1009.84,10.98,739.65,93.2
Barmer,47.54,29.1,1003.01,13.62,729.76,94.17
Nagaur,29.42,40.1,1007.08,13.72,394.98,0.58
Jaisalmer,32.36,43.97,1008.77,10.02,406.02,0.79
Sri Ganganagar,46.8,23.46,1011.72,18.66,678.94,84.78
Bikaner,45.42,24.36,997.87,13.28,625.71,91.88
Jaisalmer,32.25,38.57,995.74,15.15,494.94,9.15
Nagaur,43.69,35.19,1010.31,4.97,687.36,49.07
Nagaur,48.76,32.56,998.46,16.72,731.59,97.39
Bikaner,48.08,36.4,1003.89,20.96,629.47,89.57
Bikaner,28.25,49.08,1008.29,14.89,317.99,0.15
Churu,36.32,39.56,1000.37,15.61,490.76,14.09
Jaisalmer,44.99,30.37,1002.19,9.24,658.99,82.21
Jaisalmer,46.16,30.8,1011.03,11.7,615.82,64.61
Nagaur,33.97,40.7,1007.16,11.85,451.66,2.42
Bikaner,28.63,38.85,1006.34,14.15,369.16,0.47
Jodhpur,41.29,39.13,1001.45,13.53,642.17,56.24
Jaipur,46.26,22.82,1004.05,11.8,720.31,92.4
Jaipur,47.34,24.88,996.39,16.42,716.6,97.74
Barmer,45.97,24.68,999.81,13.29,643.19,91.93
Jaisalmer,28.75,33.81,1002.4,16.27,324.23,0.83
Jaisalmer,35.64,35.76,1000.84,21.75,490.28,16.59
Churu,43.22,30.7,1000.37,3.07,669.73,74.5
Sri Ganganagar,29.08,42.74,996.35,21.98,355.1,1.8
Nagaur,43.54,28.68,1004.49,7.99,613.96,65.19
Barmer,28.67,46.82,998.11,11.29,373.32,0.78
Sri Ganganagar,39.56,37.21,1002.79,20.85,615.18,46.26
Barmer,30.1,43.8,1005.04,11.56,441.79,0.89
Jaisalmer,46.96,29.21,1001.71,20.0,696.95,94.46
Nagaur,30.48,44.54,1013.32,6.16,377.97,0.19
Jaisalmer,39.82,38.54,995.2,12.87,559.41,52.81
Barmer,47.06,32.96,1008.37,8.4,663.43,77.03
Barmer,35.95,44.26,1007.52,13.35,516.36,5.04
Sri Ganganagar,42.24,40.18,1002.45,2.31,551.74,34.19
Barmer,49.59,27.63,996.8,10.42,697.41,97.88
Sri Ganganagar,49.09,23.64,1004.33,5.26,808.86,96.94
Jaisalmer,48.65,25.38,998.92,19.24,787.97,98.71
Jaisalmer,29.77,48.41,1002.98,13.4,392.74,0.66
Jodhpur,33.32,38.71,1004.47,14.42,425.03,2.91
Jaisalmer,47.73,23.81,1008.07,18.12,663.2,90.66
Bikaner,37.15,38.06,1006.64,18.76,473.79,9.64
Churu,45.28,29.91,997.68,8.19,648.75,88.79
Churu,33.16,45.02,1002.28,4.07,418.47,1.7
Bikaner,34.61,35.73,998.7,18.21,483.74,14.0
Jaipur,38.17,31.64,996.12,7.81,537.41,39.32
Jaisalmer,32.8,44.84,1003.77,22.43,450.02,3.22
Churu,36.3,47.19,1000.23,21.84,465.1,11.1
Jaipur,33.67,35.01,999.48,18.31,465.68,9.7
Churu,47.0,32.89,1005.56,8.48,678.76,83.61
Nagaur,40.31,35.92,989.19,20.2,543.44,78.47
Jaipur,47.92,25.68,993.68,7.43,779.23,98.56
Jaisalmer,42.23,32.81,1014.18,13.39,607.64,28.53
Churu,43.85,32.26,1009.82,9.24,608.2,47.67
Jaisalmer,46.2,30.21,1015.55,13.31,666.24,61.48
Jaisalmer,43.5,29.24,1007.95,18.51,696.51,74.8
Jaisalmer,45.61,24.35,1001.44,13.86,652.19,90.32
Jaisalmer,33.37,48.49,1008.47,15.42,407.08,1.06
Bikaner,44.13,32.7,997.21,9.0,630.89,83.21
Jaisalmer,28.31,45.76,1004.14,14.38,344.76,0.35
Jodhpur,43.48,31.23,1012.43,19.83,648.94,55.3
Jaisalmer,29.16,46.76,1010.32,14.06,485.61,0.46
Jaisalmer,40.57,36.31,1005.47,14.67,571.04,33.99
Jaipur,34.75,49.76,1006.01,14.56,477.55,2.82
Jodhpur,47.26,34.26,1012.1,18.21,664.37,75.96
Sri Ganganagar,33.01,47.92,1012.23,12.81,442.05,0.71
Nagaur,43.75,30.84,987.5,17.41,620.85,95.4
Churu,44.77,28.35,1004.67,7.51,621.47,72.68
Nagaur,30.12,51.54,1006.62,21.79,344.65,0.42
Jaipur,36.94,36.41,1003.4,10.86,499.41,12.09
Barmer,47.08,27.59,1004.58,13.55,732.6,92.83
Churu,35.52,35.39,996.51,20.03,531.03,28.23
Jaipur,43.98,37.76,999.58,10.05,651.41,76.62
Bikaner,44.11,33.55,1005.19,22.81,640.04,76.91
Jaipur,45.95,34.68,1006.76,13.6,595.0,69.32
Jaipur,47.55,25.97,1001.67,26.77,676.2,96.47
Bikaner,45.74,34.35,1005.47,13.88,687.06,81.69
Churu,33.38,47.14,1007.37,13.99,423.2,1.35
Sri Ganganagar,37.18,46.27,1009.87,8.48,520.68,4.09
Churu,36.39,36.01,1015.36,16.99,464.23,2.89
Nagaur,35.76,39.48,1008.12,15.6,496.66,5.47
Jaipur,45.63,24.24,1009.31,9.18,732.48,83.11
Jodhpur,43.55,26.56,996.21,21.17,639.89,91.77
Jaisalmer,41.44,33.12,1005.47,13.09,572.23,41.93
Bikaner,31.82,43.18,1001.62,15.54,417.53,2.2
Nagaur,36.91,34.55,1014.23,11.37,517.44,4.43
Churu,37.54,34.21,1006.42,11.4,502.11,11.55
Jodhpur,41.84,24.17,1011.18,9.83,584.68,37.49
Jaipur,43.54,32.0,1001.38,9.04,657.28,75.68
Churu,41.69,34.37,1008.88,19.53,573.87,38.61
Jaisalmer,40.19,39.21,1012.44,12.65,557.83,12.91
Jaipur,31.3,42.59,999.56,10.22,416.3,2.03
Sri Ganganagar,35.34,41.04,988.0,10.88,441.77,24.15
Jaisalmer,42.49,34.97,1006.47,14.98,606.9,50.7
Jodhpur,35.43,47.28,996.79,13.29,540.05,14.18
Jaisalmer,41.35,34.58,1006.16,20.9,587.05,47.4
Nagaur,42.21,36.99,1001.89,4.34,640.63,54.45
Jaisalmer,42.81,29.44,1002.84,18.2,624.91,74.34
Bikaner,45.3,28.38,996.39,10.8,628.69,90.8
Jaisalmer,46.4,34.95,1004.11,20.21,704.06,89.65
Jodhpur,28.34,49.48,1003.81,12.51,308.96,0.23
Barmer,42.39,26.17,1005.11,14.73,584.45,61.3
Jaisalmer,34.52,41.27,1010.98,21.16,409.6,1.95
Barmer,31.76,40.66,1002.5,11.31,412.2,1.81
Churu,47.66,23.19,999.74,12.84,703.41,96.49
Barmer,29.64,53.84,1015.04,14.78,420.4,0.14
Jaipur,30.61,31.14,1012.17,18.56,327.67,0.55
Sri Ganganagar,34.82,31.99,1005.37,15.6,478.04,7.51
Jaisalmer,49.35,24.34,1000.09,9.19,754.31,97.87
Bikaner,42.76,30.73,990.57,12.19,613.15,89.54
Jodhpur,28.51,46.75,1008.18,7.57,357.71,0.18
Bikaner,32.12,45.99,1010.38,6.98,529.92,1.02
Churu,45.98,39.07,998.15,18.95,690.59,91.86
Churu,33.54,41.69,1005.23,11.49,394.74,1.82
Barmer,45.01,29.14,1003.45,16.65,635.36,83.22
Bikaner,37.66,43.34,1005.77,15.7,535.16,11.8
Jodhpur,50.02,26.52,1006.42,23.84,728.2,97.26
Nagaur,39.95,30.22,1012.15,11.09,518.16,14.31
Sri Ganganagar,44.81,33.87,1011.57,13.11,673.38,60.39
Churu,31.71,56.14,998.45,7.02,430.39,1.27
Barmer,47.03,27.05,994.6,14.23,688.3,97.16
Barmer,43.98,37.9,1004.97,17.44,696.37,75.03
Jaipur,38.13,39.81,1002.97,14.82,517.61,18.04
Jaisalmer,34.63,40.36,1003.67,18.97,432.98,5.16
Jaipur,35.33,36.31,1005.27,9.55,468.8,5.35
Barmer,48.62,27.52,1008.08,15.12,757.34,94.11
Barmer,46.59,20.73,1007.2,9.86,637.84,85.07
Jodhpur,34.18,37.67,1001.13,16.61,387.89,4.94
Nagaur,41.56,36.24,999.71,17.74,632.06,68.7
Jaisalmer,34.52,46.68,1002.84,19.34,491.44,5.77
Bikaner,34.12,44.19,995.24,18.95,510.52,14.61
Churu,43.25,34.15,1004.51,17.25,609.94,64.99
Sri Ganganagar,35.35,30.58,999.4,24.06,487.82,23.46
Bikaner,32.82,42.35,1005.63,13.1,452.64,2.08
Barmer,48.38,25.76,1001.88,11.99,710.74,95.83
Jaipur,43.45,34.21,1011.6,14.11,569.65,36.63
Jaisalmer,31.39,40.38,1000.21,7.78,477.52,2.78
Bikaner,34.19,43.79,1001.7,12.82,491.2,5.41
Jodhpur,35.45,36.8,1006.73,20.19,539.18,10.02
Nagaur,35.8,39.08,1000.99,12.54,472.28,9.7
Bikaner,41.8,47.8,999.17,10.5,633.69,51.44
Nagaur,43.88,31.87,1005.24,14.04,552.33,58.42
Sri Ganganagar,33.32,37.67,999.7,13.93,440.54,5.67
Sri Ganganagar,35.56,45.45,1008.54,18.08,469.08,3.5
Jodhpur,50.69,20.51,1003.29,20.33,817.9,99.21
Barmer,31.88,43.48,1004.47,19.96,416.56,1.86
Bikaner,32.47,45.22,1010.02,7.88,498.32,1.05
Jaipur,39.76,30.94,1015.51,15.89,576.71,14.95
Bikaner,49.48,21.69,990.59,16.25,745.39,99.53
Churu,48.22,23.92,1004.43,18.67,705.11,95.73
Churu,29.63,49.92,1003.67,17.8,337.84,0.47
Nagaur,49.67,30.32,998.9,8.89,727.89,97.31
Nagaur,48.96,26.98,994.28,12.15,712.76,98.46
Churu,48.24,42.98,1014.3,13.09,710.03,68.63
Nagaur,47.99,15.64,1013.48,20.21,695.88,91.54
Jaipur,46.87,23.16,1012.11,5.72,678.16,76.51
Jaisalmer,49.41,31.69,1006.57,18.29,716.64,94.48
Jaipur,49.18,23.53,1001.83,12.15,677.24,96.34
Jodhpur,30.42,48.05,1019.86,18.14,371.18,0.11
Jaipur,30.77,44.98,1003.94,13.4,429.45,1.14
Sri Ganganagar,35.08,39.5,1004.48,18.33,517.45,8.59
Jaisalmer,30.54,50.72,1003.18,10.54,317.03,0.4
Churu,46.75,29.81,1005.14,13.53,688.83,88.37
Jaisalmer,38.6,36.35,1005.69,15.24,475.72,14.49
Nagaur,37.17,35.75,1007.66,19.69,519.44,12.71
Churu,37.28,41.04,1001.64,19.01,497.14,16.79
Nagaur,50.81,17.49,1003.18,10.61,756.2,98.62
Bikaner,37.6,42.0,1002.85,13.92,559.44,17.7
Jodhpur,40.35,32.37,1008.77,19.63,524.37,26.8
Churu,46.01,30.57,998.67,14.91,726.36,94.53
Jaipur,31.95,51.6,1004.36,13.09,377.06,0.78
Nagaur,28.3,54.55,1006.1,10.8,319.84,0.13
Churu,48.2,37.48,996.45,9.33,738.22,96.12
Jodhpur,39.58,38.7,1008.12,9.03,575.19,17.21
Jaipur,37.23,34.6,1007.74,10.6,483.25,8.01
Barmer,36.1,41.68,1003.91,16.02,473.89,7.71
Jodhpur,39.69,33.15,1015.72,21.85,555.25,14.4
Barmer,32.42,48.49,1007.54,12.99,408.36,0.84
Nagaur,43.44,32.5,1006.85,16.69,664.94,68.57
Jaipur,36.79,36.82,1002.8,10.09,467.2,10.01
Sri Ganganagar,49.46,29.32,1015.1,18.01,775.34,90.78
Sri Ganganagar,38.79,33.59,1006.65,20.48,499.9,20.65
Nagaur,29.66,50.9,1006.74,9.8,434.1,0.4
Jaipur,36.9,35.42,1003.15,8.69,508.32,12.47
Jodhpur,35.89,39.98,999.84,22.25,516.99,18.87
Jaipur,40.57,35.13,1008.89,7.05,582.63,22.25
Sri Ganganagar,34.93,33.61,1006.91,14.0,467.79,5.36
Sri Ganganagar,41.74,32.06,995.39,17.72,564.03,76.01
Bikaner,39.21,30.32,1008.51,19.54,568.5,28.53
Barmer,36.09,39.63,1008.83,17.46,518.89,6.62
Churu,44.68,32.86,1005.55,5.68,692.16,72.59
Bikaner,46.52,26.82,1008.49,13.38,660.55,82.32
Sri Ganganagar,36.91,32.94,1016.47,12.06,604.48,6.25
Churu,45.24,22.69,1004.31,19.05,626.44,87.25
Jaipur,36.75,38.63,999.65,21.99,448.68,17.43
Bikaner,38.93,36.37,1008.91,8.93,580.61,15.49
Jaisalmer,43.33,17.91,1005.62,7.09,578.79,67.41
Jodhpur,47.3,21.8,1003.77,17.36,758.51,96.49
Bikaner,44.12,29.62,1008.85,16.01,633.14,65.66
Nagaur,29.57,50.47,1002.82,5.77,438.56,0.56
Churu,40.78,27.46,1005.82,20.87,536.1,45.75
Churu,37.9,39.68,1000.14,24.92,550.98,34.84
Jaipur,34.59,48.75,1005.42,16.54,502.03,3.79
Jaisalmer,43.34,34.6,1003.08,15.67,632.9,70.39
Bikaner,30.13,51.44,1006.14,14.65,381.33,0.42
Churu,40.25,44.83,1010.42,12.01,526.35,10.47
Nagaur,48.66,21.34,1003.8,15.83,696.88,96.34
Nagaur,32.42,48.16,1012.68,12.75,529.56,0.95
Sri Ganganagar,34.43,42.64,1001.52,11.04,496.3,5.96
Bikaner,29.95,54.66,1001.63,5.55,366.33,0.38
Jaipur,31.15,36.28,1001.32,17.83,427.1,3.09
Jaipur,38.92,39.06,1003.0,14.15,535.74,23.42
Jaisalmer,29.45,51.46,999.59,8.88,355.31,0.53
Jodhpur,33.44,28.04,1001.83,11.56,473.29,7.94
Barmer,33.87,39.04,1010.52,13.87,470.84,2.09
Churu,28.84,52.05,1004.61,11.4,301.86,0.19
Jaisalmer,42.18,30.88,1008.21,7.58,658.01,48.81
Sri Ganganagar,30.45,40.64,1004.13,21.99,426.23,1.75
Bikaner,47.51,21.78,1007.91,10.76,668.17,88.78
Sri Ganganagar,35.31,44.05,1004.55,18.63,569.84,9.89
Jaipur,35.3,40.12,997.1,15.32,464.77,13.17
Jaisalmer,28.37,46.11,1007.71,10.31,363.89,0.22
Jaipur,37.06,35.86,1009.16,11.69,529.61,8.32
Jaipur,42.92,33.33,1007.61,12.02,587.85,46.42
Jaisalmer,38.96,31.22,1012.55,18.55,488.61,11.56
Bikaner,45.4,21.91,1002.47,11.77,667.7,89.87
Jaipur,38.36,34.79,996.23,12.02,555.16,43.07
Barmer,32.68,40.28,1012.45,12.18,436.25,0.87
Jodhpur,28.2,39.24,1001.27,14.03,331.34,0.6
Jaipur,49.0,31.69,1000.71,8.51,784.9,96.93
Jaisalmer,37.86,30.89,1007.14,17.35,535.52,19.27
Barmer,32.71,45.54,1009.15,13.19,409.79,0.89
Barmer,32.68,41.66,1003.24,6.79,413.29,1.7
Jaipur,37.99,36.0,1005.46,19.73,498.8,17.15
Bikaner,39.25,33.84,1001.4,16.13,544.18,37.47
Bikaner,34.9,33.74,1004.27,8.21,406.91,4.04
Barmer,47.91,36.07,1006.8,17.18,643.41,84.6
Churu,28.17,52.18,1012.13,13.45,337.51,0.09
Sri Ganganagar,35.15,45.65,1004.96,3.15,458.13,2.47
Jodhpur,46.35,28.0,1008.57,2.21,659.69,72.56
Bikaner,45.41,33.55,1005.25,17.13,678.54,82.49
Jaisalmer,47.01,24.74,1003.37,14.06,711.35,93.83
Churu,39.56,37.65,1009.05,8.24,574.49,15.85
Bikaner,34.85,39.39,1012.31,11.01,453.81,1.74
Bikaner,36.64,28.45,1001.99,13.64,479.87,18.2
Jaisalmer,44.32,32.07,1000.81,9.77,620.41,77.21
Jaipur,29.82,43.42,999.15,13.64,411.78,1.54
Barmer,46.02,28.18,1007.78,5.46,779.88,86.06
Jaisalmer,39.72,35.59,1004.49,17.39,560.23,33.26
Sri Ganganagar,50.13,9.83,1005.34,15.22,704.68,98.34
Nagaur,49.9,27.87,1006.8,20.16,757.67,96.94
Barmer,29.9,44.07,999.65,5.48,387.14,0.9
Bikaner,30.65,43.94,1010.86,10.13,459.28,0.54
Jaipur,41.13,34.1,1006.62,23.28,567.06,44.5
Jodhpur,32.9,44.34,1003.53,11.41,426.31,1.98
Jaipur,39.85,41.58,1000.97,12.02,518.04,26.74
Churu,28.67,47.22,995.2,11.0,405.92,1.3
Bikaner,33.48,41.65,997.26,14.82,536.5,11.28
Jaisalmer,47.43,28.69,1000.6,18.28,713.95,95.91
Jaisalmer,47.96,35.19,1005.92,10.21,699.84,87.3
Nagaur,34.04,49.16,1007.94,15.29,419.84,1.41
Jaisalmer,33.7,45.1,1003.49,13.7,472.26,3.38
Bikaner,31.69,40.59,1001.44,12.47,399.28,1.97
Churu,29.13,38.0,999.52,13.51,300.0,0.82
Jaipur,44.36,38.25,1003.73,25.05,658.53,80.37
Jodhpur,33.56,47.24,1009.83,10.1,458.15,1.11
Churu,28.18,48.47,1005.75,10.4,300.0,0.16
Churu,28.7,45.61,1011.72,11.79,348.92,0.15
Jaisalmer,30.74,44.12,1001.55,10.42,366.7,0.96
Jaisalmer,30.89,39.19,1001.4,11.88,347.39,1.23
Jaisalmer,28.17,41.12,1005.92,6.83,300.0,0.19
Jaipur,29.56,39.75,1001.1,21.66,379.48,1.55
Bikaner,45.17,27.04,999.92,10.5,687.44,90.36
Bikaner,43.95,27.24,1008.59,11.02,673.08,68.84
Jaisalmer,50.63,30.07,1014.9,2.65,720.37,83.85
Nagaur,41.07,32.93,995.0,18.3,513.11,66.66
Churu,32.01,51.86,1007.14,11.8,420.04,0.69
Jaipur,39.32,30.98,1001.3,3.82,555.59,31.79
Jaisalmer,38.26,27.72,1006.67,7.83,528.12,17.75
Churu,30.44,47.8,1008.34,11.95,405.35,0.44
Bikaner,28.89,54.08,1005.65,18.04,341.35,0.25
Jaipur,28.79,42.85,1006.8,5.29,342.39,0.23
Jaisalmer,34.1,39.5,1003.9,12.23,565.01,7.47
Jaisalmer,40.15,30.0,1003.57,18.44,583.12,49.69
Jaipur,45.07,23.03,1008.59,7.56,679.67,76.98
Churu,31.12,40.45,998.17,14.73,429.58,3.25
Churu,38.44,50.39,1005.58,12.81,488.28,7.39
Nagaur,34.06,42.54,1004.07,17.82,479.56,4.79
Churu,36.0,42.76,1006.39,28.82,537.01,12.23
Bikaner,50.6,23.78,1006.64,13.42,741.35,97.07
Jaisalmer,29.48,51.54,1007.29,13.42,422.18,0.37
Nagaur,49.36,18.7,1007.8,10.26,736.17,95.78
Nagaur,49.02,28.85,1006.29,8.67,772.44,94.58
Jaisalmer,35.26,41.49,1000.49,14.51,461.37,8.13
Bikaner,44.46,36.04,1003.24,14.04,715.47,81.88
Nagaur,37.69,38.86,996.45,12.94,571.58,36.49
Jodhpur,40.12,43.58,1007.89,18.15,605.11,25.05
Bikaner,32.33,48.42,1006.63,20.34,439.48,1.48
Jodhpur,40.45,34.24,1006.39,17.53,554.12,33.39
Sri Ganganagar,45.06,24.65,1006.39,9.65,643.34,77.77
Nagaur,35.03,43.1,1011.54,14.12,443.86,1.78
Jodhpur,30.43,46.19,1011.85,20.47,415.51,0.47
Jaisalmer,43.19,34.68,1008.65,17.24,623.24,53.95
Bikaner,42.73,33.27,1003.19,14.39,596.69,61.95
Churu,46.15,25.35,1006.49,11.51,681.96,85.88
Jaipur,32.87,44.23,1002.18,18.41,437.7,3.24
Sri Ganganagar,45.34,31.92,1001.79,4.6,699.28,83.88
Jodhpur,45.36,27.1,993.9,15.15,660.71,95.41
Jaisalmer,50.63,23.58,1008.67,16.77,743.25,96.84
Jodhpur,30.38,48.07,1006.77,17.29,390.06,0.58
Bikaner,39.98,31.15,1003.72,11.35,606.7,43.16
Churu,30.41,51.39,1003.67,8.28,415.0,0.58
Jaipur,40.53,33.7,1002.71,7.64,550.4,35.02
Bikaner,43.7,24.36,1007.26,13.73,610.59,68.19
Sri Ganganagar,39.74,34.12,998.6,8.74,540.33,40.71
Sri Ganganagar,43.51,26.04,1007.45,13.09,634.69,67.35
Barmer,47.71,26.22,1009.41,6.45,702.53,85.27
Bikaner,35.14,41.71,1007.65,13.5,476.2,3.63
Jodhpur,34.24,34.08,999.41,17.24,504.15,13.78
Bikaner,42.42,33.98,1002.11,17.5,560.81,59.98
Barmer,47.98,31.12,1003.59,22.65,676.18,94.1
Bikaner,49.06,33.2,1002.71,11.02,717.18,94.51
Bikaner,45.98,25.74,999.04,13.0,641.14,92.05
Barmer,42.48,26.58,1002.14,12.31,603.8,69.85
Jodhpur,43.13,36.24,1007.01,9.99,580.01,42.86
Jaipur,38.26,41.85,1008.86,11.7,491.4,7.11
Jaipur,39.5,36.62,998.99,18.82,571.52,49.44
Nagaur,46.32,33.32,1004.2,22.65,620.63,85.89
